"id","cos_sim_1yr","cos_sim_2yr"
"936559",NA,NA
"936562",NA,NA
"936566",NA,NA
"938534",NA,NA
"939318",NA,NA
"939319",NA,NA
"939448",NA,NA
"941631",NA,NA
"943724",NA,NA
"943992",NA,NA
"944054",NA,NA
"944984",NA,NA
"945135",NA,NA
"945596",NA,NA
"945885",NA,NA
"946166",NA,NA
"946169",NA,NA
"946406",NA,NA
"946415",NA,NA
"946847",NA,NA
"950572",NA,NA
"950574",NA,NA
"952156",NA,NA
"952259",NA,NA
"952524",NA,NA
"954090",NA,NA
"954406",NA,NA
"954469",NA,NA
"954979",NA,NA
"933025",NA,NA
"938147",NA,NA
"942166",NA,NA
"942780",NA,NA
"943783",NA,NA
"944011",NA,NA
"944032",NA,NA
"944155",NA,NA
"947967",NA,NA
"950928",NA,NA
"952592",NA,NA
"953911",NA,NA
"954725",NA,NA
"955081",NA,NA
"955082",NA,NA
"955160",NA,NA
"955442",NA,NA
"956855",NA,NA
"957996",NA,NA
"958042",NA,NA
"958051",NA,NA
"958286",NA,NA
"958341",NA,NA
"958904",NA,NA
"959073",NA,NA
"959417",NA,NA
"959713",NA,NA
"960205",NA,NA
"960276",NA,NA
"960410",NA,NA
"960506",NA,NA
"961241",NA,NA
"971073",NA,NA
"972039",NA,NA
"973311",NA,NA
"974784",NA,NA
"976128",NA,NA
"978134",NA,NA
"978335",NA,NA
"978337",NA,NA
"978900",NA,NA
"605150",NA,NA
"605345",NA,NA
"610675",NA,NA
"615371",NA,NA
"943726",NA,NA
"945064",NA,NA
"945065",NA,NA
"954374",NA,NA
"957906",NA,NA
"960210",NA,NA
"961563",NA,NA
"961608",NA,NA
"970803",NA,NA
"970808",NA,NA
"971936",NA,NA
"972659",NA,NA
"974805",NA,NA
"976492",NA,NA
"981293",NA,NA
"981348",NA,NA
"981369",NA,NA
"984933",NA,NA
"986265",NA,NA
"986294",NA,NA
"990005",NA,NA
"990630",NA,NA
"990874",NA,NA
"991203",NA,NA
"991475",NA,NA
"991477",NA,NA
"991730",NA,NA
"995982",NA,NA
"997552",NA,NA
"997741",NA,NA
"997884",NA,NA
"998127",NA,NA
"998584",NA,NA
"999436",NA,NA
"609526",NA,NA
"621666",NA,NA
"623313",NA,NA
"625850",NA,NA
"632976",NA,NA
"637912",NA,NA
"978615",NA,NA
"978622",NA,NA
"980782",NA,NA
"997605",NA,NA
"997847",NA,NA
"605304",NA,NA
"606286",NA,NA
"610678",NA,NA
"619744",NA,NA
"625782",NA,NA
"633221",NA,NA
"633402",NA,NA
"637316",NA,NA
"643391",NA,NA
"647140",NA,NA
"660048",NA,NA
"662532",NA,NA
"662533",NA,NA
"663926",NA,NA
"670460",NA,NA
"670856",NA,NA
"689646",NA,NA
"960456",NA,NA
"997652",NA,NA
"998091",NA,NA
"632881",NA,NA
"672904",NA,NA
"682508",NA,NA
"685555",NA,NA
"704788",NA,NA
"705817",NA,NA
"706592",NA,NA
"715250",NA,NA
"721821",NA,NA
"730861",NA,NA
"735127",NA,NA
"739447",NA,NA
"675735",NA,NA
"718936",NA,NA
"755754",NA,NA
"771435",NA,NA
"932514",NA,NA
"989931",NA,NA
"605154",NA,NA
"932935",NA,NA
"935834",NA,NA
"937722",NA,NA
"937889",NA,NA
"938140",NA,NA
"938735",NA,NA
"938870",NA,NA
"939093",NA,NA
"942056",NA,NA
"942807",NA,NA
"942926",NA,NA
"932947",NA,NA
"943427",NA,NA
"944203",NA,NA
"944440",NA,NA
"944653",NA,NA
"944964",NA,NA
"945047",NA,NA
"945122",NA,NA
"945850",NA,NA
"945855",NA,NA
"946161",NA,NA
"946368",NA,NA
"946371",NA,NA
"946372",NA,NA
"949926",NA,NA
"950900",NA,NA
"950924",NA,NA
"952602",NA,NA
"952846",NA,NA
"953669",NA,NA
"954408",NA,NA
"944719",0.204124145231932,0.117851130197758
"946757",0.408248290463863,0.353553390593274
"954828",0.408248290463863,0.471404520791032
"954875",0.426401432711221,0.369274472937998
"955507",0.25,0.433012701892219
"957980",0.288675134594813,0.333333333333333
"957987",0.632455532033676,0.547722557505166
"958078",0.632455532033676,0.547722557505166
"959646",0.288675134594813,0.166666666666667
"959650",0.5,0.866025403784439
"959887",0.21320071635561,0.246182981958665
"959918",0.316227766016838,0.365148371670111
"960087",0.426401432711221,0.369274472937998
"960094",0.447213595499958,0.387298334620742
"960095",0.447213595499958,0.387298334620742
"960375",0.288675134594813,0.333333333333333
"960626",0.408248290463863,0.471404520791032
"971367",0.5,0.577350269189626
"971423",0,0
"972004",0.25,0.288675134594813
"978836",0.25,0.288675134594813
"605243",NA,NA
"605257",NA,NA
"605791",NA,NA
"960419",NA,NA
"960530",NA,NA
"960577",NA,NA
"961233",NA,NA
"971480",NA,NA
"977476",NA,NA
"981373",NA,NA
"984778",NA,NA
"986085",NA,NA
"986132",NA,NA
"991148",NA,NA
"991402",NA,NA
"991483",NA,NA
"991497",NA,NA
"995879",NA,NA
"995912",NA,NA
"997631",NA,NA
"997664",NA,NA
"997726",NA,NA
"997756",NA,NA
"997760",NA,NA
"997879",NA,NA
"610876",NA,NA
"614508",NA,NA
"619910",NA,NA
"624516",NA,NA
"626535",NA,NA
"632689",NA,NA
"632888",NA,NA
"632906",NA,NA
"635231",NA,NA
"640837",NA,NA
"609557",NA,NA
"610121",NA,NA
"660641",NA,NA
"666403",NA,NA
"672907",NA,NA
"673012",NA,NA
"673025",NA,NA
"676835",NA,NA
"645907",NA,NA
"660954",NA,NA
"668737",NA,NA
"718846",NA,NA
"719823",NA,NA
"722588",NA,NA
"935675",NA,NA
"937821",NA,NA
"944564",NA,NA
"943805",NA,NA
"945788",NA,NA
"954963",NA,NA
"943340",NA,NA
"954939",NA,NA
"958106",NA,NA
"959718",NA,NA
"959890",NA,NA
"980480",NA,NA
"980850",NA,NA
"605247",NA,NA
"990142",NA,NA
"991202",NA,NA
"997883",NA,NA
"620507",NA,NA
"620508",NA,NA
"621458",NA,NA
"622365",NA,NA
"997916",NA,NA
"647271",NA,NA
"665234",NA,NA
"673026",NA,NA
"682786",NA,NA
"718933",NA,NA
"975243",NA,NA
"935185",NA,NA
"935186",NA,NA
"938961",NA,NA
"939390",NA,NA
"942967",NA,NA
"944164",NA,NA
"945457",NA,NA
"945550",NA,NA
"945916",NA,NA
"946102",NA,NA
"949381",NA,NA
"952157",NA,NA
"950907",NA,NA
"955050",NA,NA
"955083",NA,NA
"957421",NA,NA
"960104",NA,NA
"960215",NA,NA
"960594",NA,NA
"975367",NA,NA
"605248",NA,NA
"996119",NA,NA
"632973",NA,NA
"932685",NA,NA
"933059",NA,NA
"934381",NA,NA
"935371",NA,NA
"935581",NA,NA
"935644",NA,NA
"936582",NA,NA
"938113",NA,NA
"938798",NA,NA
"938801",NA,NA
"939022",NA,NA
"939471",NA,NA
"939512",NA,NA
"939542",NA,NA
"941592",NA,NA
"941593",NA,NA
"941762",NA,NA
"941823",NA,NA
"942037",NA,NA
"942052",NA,NA
"942640",NA,NA
"942739",NA,NA
"943927",NA,NA
"930083",NA,NA
"933907",NA,NA
"939214",NA,NA
"942162",NA,NA
"943048",NA,NA
"943140",NA,NA
"943652",NA,NA
"943720",NA,NA
"943748",NA,NA
"943896",NA,NA
"944510",NA,NA
"944714",NA,NA
"944801",NA,NA
"944951",NA,NA
"945209",NA,NA
"945390",NA,NA
"945510",NA,NA
"945632",NA,NA
"945926",NA,NA
"946131",NA,NA
"946237",NA,NA
"946299",NA,NA
"946407",NA,NA
"946531",NA,NA
"946532",NA,NA
"946790",NA,NA
"947988",NA,NA
"949620",NA,NA
"950962",NA,NA
"952468",NA,NA
"952480",NA,NA
"954025",NA,NA
"954049",NA,NA
"954411",NA,NA
"954744",NA,NA
"954982",NA,NA
"955045",NA,NA
"941937",NA,NA
"942522",NA,NA
"944252",NA,NA
"944908",NA,NA
"946181",NA,NA
"946195",NA,NA
"949120",NA,NA
"950919",NA,NA
"952624",NA,NA
"952844",NA,NA
"954120",NA,NA
"954363",NA,NA
"954383",NA,NA
"954981",NA,NA
"955439",NA,NA
"957942",NA,NA
"957950",NA,NA
"958083",NA,NA
"958254",NA,NA
"958262",NA,NA
"958432",NA,NA
"958882",NA,NA
"960208",NA,NA
"960292",NA,NA
"960381",NA,NA
"960591",NA,NA
"960731",NA,NA
"961213",NA,NA
"961399",NA,NA
"961698",NA,NA
"974354",NA,NA
"975164",NA,NA
"975175",NA,NA
"976277",NA,NA
"617357",NA,NA
"958777",NA,NA
"960521",NA,NA
"960629",NA,NA
"973379",NA,NA
"977020",NA,NA
"981301",NA,NA
"984805",NA,NA
"986202",NA,NA
"986258",NA,NA
"987007",NA,NA
"988394",NA,NA
"988758",NA,NA
"990635",NA,NA
"990875",NA,NA
"991039",NA,NA
"991339",NA,NA
"991352",NA,NA
"995068",NA,NA
"995478",NA,NA
"996719",NA,NA
"996875",NA,NA
"997427",NA,NA
"997428",NA,NA
"997571",NA,NA
"997752",NA,NA
"998050",NA,NA
"998530",NA,NA
"999501",NA,NA
"605252",NA,NA
"605747",NA,NA
"609390",NA,NA
"618273",NA,NA
"627574",NA,NA
"631927",NA,NA
"632139",NA,NA
"632402",NA,NA
"633248",NA,NA
"634475",NA,NA
"637335",NA,NA
"955428",NA,NA
"996445",NA,NA
"997443",NA,NA
"997600",NA,NA
"606290",NA,NA
"615810",NA,NA
"632147",NA,NA
"632378",NA,NA
"639691",NA,NA
"645152",NA,NA
"652995",NA,NA
"663204",NA,NA
"672341",NA,NA
"676300",NA,NA
"679855",NA,NA
"690620",NA,NA
"704518",NA,NA
"628132",NA,NA
"800883",NA,NA
"929467",NA,NA
"932831",NA,NA
"934034",NA,NA
"934714",NA,NA
"935217",NA,NA
"935655",NA,NA
"937271",NA,NA
"937327",NA,NA
"937627",NA,NA
"938635",NA,NA
"939645",NA,NA
"928518",NA,NA
"939067",NA,NA
"940048",NA,NA
"943402",NA,NA
"943566",NA,NA
"944315",NA,NA
"945861",NA,NA
"946570",NA,NA
"950179",NA,NA
"943712",NA,NA
"945019",NA,NA
"953206",NA,NA
"954474",NA,NA
"958356",NA,NA
"959313",NA,NA
"959864",NA,NA
"960318",NA,NA
"961060",NA,NA
"605266",0.166666666666667,0.0833333333333333
"930010",0,0
"953921",0.150755672288882,0.150755672288882
"960636",0.125,0.125
"974897",0,0
"975211",0,0
"988438",0.121267812518166,0.121267812518166
"988982",0,0
"990007",0.258198889747161,0.193649167310371
"995867",0,0
"996390",0,0
"996587",0.288675134594813,0.144337567297406
"997877",0,0
"611212",NA,NA
"620506",NA,NA
"626633",NA,NA
"627044",NA,NA
"630107",NA,NA
"630325",NA,NA
"632923",NA,NA
"635803",NA,NA
"637240",NA,NA
"646483",NA,NA
"961032",NA,NA
"995375",NA,NA
"999446",NA,NA
"620881",NA,NA
"630214",NA,NA
"634488",NA,NA
"640838",NA,NA
"641159",NA,NA
"641697",NA,NA
"652997",NA,NA
"660672",NA,NA
"662021",NA,NA
"667277",NA,NA
"668999",NA,NA
"687862",NA,NA
"687863",NA,NA
"687864",NA,NA
"936978",NA,NA
"999533",NA,NA
"660168",NA,NA
"660785",NA,NA
"672473",NA,NA
"676739",NA,NA
"676845",NA,NA
"701792",NA,NA
"714549",NA,NA
"723585",NA,NA
"676176",NA,NA
"720090",NA,NA
"722789",NA,NA
"731136",NA,NA
"732892",NA,NA
"739683",NA,NA
"739735",NA,NA
"789656",NA,NA
"814805",NA,NA
"931221",NA,NA
"933007",NA,NA
"934443",NA,NA
"938877",NA,NA
"930280",NA,NA
"936034",NA,NA
"939097",NA,NA
"939451",NA,NA
"942059",NA,NA
"929198",NA,NA
"944706",NA,NA
"945121",NA,NA
"950974",NA,NA
"951867",NA,NA
"954263",NA,NA
"959196",NA,NA
"959942",NA,NA
"961274",NA,NA
"605976",NA,NA
"928006",NA,NA
"939413",NA,NA
"961275",NA,NA
"961285",NA,NA
"989132",NA,NA
"995071",NA,NA
"605302",NA,NA
"606288",NA,NA
"622414",NA,NA
"625528",NA,NA
"628136",NA,NA
"952594",NA,NA
"958268",NA,NA
"605579",NA,NA
"605604",NA,NA
"625218",NA,NA
"640660",NA,NA
"950940",NA,NA
"997926",NA,NA
"997931",NA,NA
"681534",NA,NA
"700994",NA,NA
"707754",NA,NA
"717342",NA,NA
"813891",NA,NA
"935579",NA,NA
"939278",NA,NA
"939528",NA,NA
"943086",NA,NA
"942016",NA,NA
"945804",NA,NA
"945832",NA,NA
"946431",NA,NA
"946472",NA,NA
"953912",NA,NA
"954755",NA,NA
"944469",NA,NA
"950801",NA,NA
"951202",NA,NA
"954334",NA,NA
"954814",NA,NA
"955236",NA,NA
"958333",NA,NA
"958334",NA,NA
"959289",NA,NA
"959661",NA,NA
"960531",NA,NA
"960593",NA,NA
"974362",NA,NA
"977451",NA,NA
"981298",NA,NA
"981383",NA,NA
"605497",0,0
"610762",0.408248290463863,0.316227766016838
"959349",0,0
"959706",0,0
"959832",0.204124145231932,0.158113883008419
"971975",0,0
"974804",0.288675134594813,0.223606797749979
"977135",0,0
"978284",0.308606699924184,0.239045721866879
"980488",0,0
"986263",0.123091490979333,0.0953462589245592
"988754",0.408248290463863,0.316227766016838
"991517",0.387298334620742,0.3
"997544",0.117851130197758,0.0912870929175277
"997545",0.11322770341446,0.0877058019307029
"998531",0,0
"605744",NA,NA
"614182",NA,NA
"623147",NA,NA
"630993",NA,NA
"640407",NA,NA
"991127",NA,NA
"997845",NA,NA
"611772",NA,NA
"674104",NA,NA
"690817",NA,NA
"708705",NA,NA
"716879",NA,NA
"723514",NA,NA
"936694",NA,NA
"943989",NA,NA
"946469",NA,NA
"958021",NA,NA
"959425",NA,NA
"605501",NA,NA
"612079",NA,NA
"664115",NA,NA
"664909",NA,NA
"673439",NA,NA
"736159",NA,NA
"932984",NA,NA
"933119",NA,NA
"940567",NA,NA
"928376",NA,NA
"933078",NA,NA
"952858",NA,NA
"955125",NA,NA
"957999",NA,NA
"943928",NA,NA
"946345",NA,NA
"615426",0.0953462589245592,0.346410161513775
"652999",0.188982236504614,0.116642368703961
"672705",0,0
"605601",NA,NA
"615699",NA,NA
"667703",NA,NA
"670379",NA,NA
"672893",NA,NA
"680069",NA,NA
"684836",NA,NA
"704458",NA,NA
"720002",NA,NA
"683187",NA,NA
"768265",NA,NA
"933033",NA,NA
"936499",NA,NA
"939199",NA,NA
"939632",NA,NA
"941965",NA,NA
"941990",NA,NA
"942889",NA,NA
"933195",NA,NA
"942721",NA,NA
"943658",NA,NA
"944916",NA,NA
"944948",NA,NA
"946126",NA,NA
"946177",NA,NA
"946320",NA,NA
"950917",NA,NA
"954040",NA,NA
"932983",NA,NA
"941519",NA,NA
"944918",NA,NA
"944922",NA,NA
"954879",NA,NA
"958113",NA,NA
"959072",NA,NA
"960611",NA,NA
"961266",NA,NA
"979643",NA,NA
"981067",NA,NA
"605673",NA,NA
"960426",NA,NA
"995670",NA,NA
"996050",NA,NA
"997629",NA,NA
"610892",NA,NA
"626625",NA,NA
"632708",NA,NA
"639173",NA,NA
"678306",NA,NA
"936561",NA,NA
"936563",NA,NA
"945046",NA,NA
"954265",NA,NA
"954511",NA,NA
"958376",NA,NA
"605742",NA,NA
"974888",NA,NA
"995601",NA,NA
"995721",NA,NA
"997880",NA,NA
"632697",NA,NA
"671548",NA,NA
"671549",NA,NA
"676740",NA,NA
"684080",NA,NA
"697680",NA,NA
"735143",NA,NA
"928391",NA,NA
"934472",NA,NA
"937017",NA,NA
"937212",NA,NA
"937424",NA,NA
"938006",NA,NA
"939310",NA,NA
"939346",NA,NA
"941527",NA,NA
"933024",NA,NA
"934458",NA,NA
"942654",NA,NA
"946123",NA,NA
"946499",NA,NA
"929267",NA,NA
"940049",NA,NA
"942778",NA,NA
"943440",NA,NA
"945131",NA,NA
"946343",NA,NA
"946769",NA,NA
"951551",NA,NA
"952638",NA,NA
"953918",NA,NA
"954492",NA,NA
"957933",NA,NA
"957955",NA,NA
"960321",NA,NA
"960528",NA,NA
"960849",NA,NA
"960919",NA,NA
"980381",NA,NA
"609164",NA,NA
"610420",NA,NA
"946604",NA,NA
"954476",NA,NA
"954479",NA,NA
"955367",NA,NA
"961301",NA,NA
"961764",NA,NA
"968937",NA,NA
"972632",NA,NA
"974378",NA,NA
"976861",NA,NA
"984915",NA,NA
"986296",NA,NA
"991323",NA,NA
"605745",NA,NA
"605800",NA,NA
"606303",NA,NA
"610133",NA,NA
"611857",NA,NA
"621319",NA,NA
"625928",NA,NA
"632801",NA,NA
"635632",NA,NA
"636218",NA,NA
"637876",NA,NA
"641824",NA,NA
"980074",NA,NA
"990607",NA,NA
"997564",NA,NA
"641698",NA,NA
"644714",NA,NA
"644809",NA,NA
"666511",NA,NA
"620290",NA,NA
"633261",NA,NA
"672622",NA,NA
"673089",NA,NA
"677163",NA,NA
"677790",NA,NA
"679653",NA,NA
"679656",NA,NA
"688499",NA,NA
"693049",NA,NA
"703378",NA,NA
"703414",NA,NA
"723581",NA,NA
"990608",NA,NA
"728613",NA,NA
"730637",NA,NA
"930760",NA,NA
"932214",NA,NA
"934868",NA,NA
"935184",NA,NA
"935845",NA,NA
"936391",NA,NA
"936427",NA,NA
"936447",NA,NA
"937279",NA,NA
"937756",NA,NA
"938066",NA,NA
"938344",NA,NA
"938464",NA,NA
"938657",NA,NA
"938830",NA,NA
"939307",NA,NA
"939490",NA,NA
"939597",NA,NA
"939619",NA,NA
"939852",NA,NA
"939988",NA,NA
"941633",NA,NA
"941650",NA,NA
"940560",NA,NA
"941947",NA,NA
"943135",NA,NA
"943565",NA,NA
"943743",NA,NA
"944146",NA,NA
"944243",NA,NA
"944281",NA,NA
"944734",NA,NA
"944960",NA,NA
"945118",NA,NA
"945190",NA,NA
"945505",NA,NA
"945802",NA,NA
"945921",NA,NA
"946384",NA,NA
"946395",NA,NA
"946535",NA,NA
"946583",NA,NA
"946760",NA,NA
"947077",NA,NA
"948805",NA,NA
"948807",NA,NA
"951177",NA,NA
"952615",NA,NA
"953866",NA,NA
"953920",NA,NA
"955263",NA,NA
"942777",NA,NA
"949453",NA,NA
"954506",NA,NA
"954991",NA,NA
"955249",NA,NA
"955340",NA,NA
"958446",NA,NA
"958531",NA,NA
"958702",NA,NA
"958704",NA,NA
"959011",NA,NA
"959013",NA,NA
"959188",NA,NA
"959291",NA,NA
"959972",NA,NA
"960221",NA,NA
"960344",NA,NA
"960358",NA,NA
"960558",NA,NA
"960821",NA,NA
"961775",NA,NA
"972664",NA,NA
"976860",NA,NA
"991145",NA,NA
"605819",NA,NA
"939464",NA,NA
"942984",NA,NA
"944026",NA,NA
"960362",NA,NA
"971262",NA,NA
"985985",NA,NA
"987827",NA,NA
"988954",NA,NA
"988956",NA,NA
"989134",NA,NA
"991045",NA,NA
"991753",NA,NA
"995950",NA,NA
"997301",NA,NA
"997304",NA,NA
"999086",NA,NA
"612081",0.272165526975909,0.242535625036333
"612200",0,0
"616326",0.204124145231932,0.242535625036333
"624639",0.246182981958665,0.292508969650852
"625123",0.288675134594813,0.428746462856272
"626255",0,0
"626302",0,0
"627222",0,0
"627288",0.288675134594813,0.171498585142509
"627462",0.5,0.297044262893002
"630380",0.333333333333333,0.297044262893002
"630498",0.182574185835055,0.216930457818656
"632493",0,0.0916698497028211
"997359",0.154303349962092,0.183339699405642
"632920",0.424264068711929,0.365148371670111
"640098",0,0
"647145",0.632455532033676,0.612372435695795
"649290",0.365148371670111,0.353553390593274
"650816",0.476731294622796,0.492365963917331
"656451",0.244948974278318,0.316227766016838
"656452",0.335410196624968,0.21650635094611
"661935",0.670820393249937,0.433012701892219
"664912",0.14142135623731,0.0912870929175277
"668444",0.7,0.645497224367903
"672372",0.516397779494322,0.5
"691940",NA,NA
"697075",NA,NA
"697675",NA,NA
"702679",NA,NA
"711378",NA,NA
"711402",NA,NA
"713750",NA,NA
"717252",NA,NA
"726154",NA,NA
"737969",NA,NA
"761141",NA,NA
"936126",NA,NA
"936696",NA,NA
"944262",NA,NA
"944977",NA,NA
"958958",NA,NA
"961359",NA,NA
"998058",NA,NA
"606289",NA,NA
"624142",NA,NA
"660035",NA,NA
"984946",NA,NA
"997850",NA,NA
"661202",NA,NA
"805462",NA,NA
"941998",NA,NA
"941995",NA,NA
"950884",NA,NA
"950961",NA,NA
"953908",NA,NA
"954042",NA,NA
"955106",NA,NA
"955261",NA,NA
"955661",NA,NA
"955111",NA,NA
"959926",NA,NA
"961230",NA,NA
"975512",NA,NA
"979859",NA,NA
"987422",NA,NA
"989573",NA,NA
"995602",NA,NA
"606350",NA,NA
"961521",NA,NA
"633254",NA,NA
"730056",NA,NA
"941991",NA,NA
"942012",NA,NA
"942971",NA,NA
"945407",NA,NA
"946303",NA,NA
"950905",NA,NA
"953864",NA,NA
"954821",NA,NA
"954856",NA,NA
"950958",NA,NA
"953865",NA,NA
"960452",NA,NA
"961145",NA,NA
"971402",NA,NA
"971952",NA,NA
"974794",NA,NA
"981933",NA,NA
"989145",NA,NA
"991335",NA,NA
"608655",NA,NA
"643861",NA,NA
"651253",NA,NA
"645905",NA,NA
"930144",NA,NA
"930278",NA,NA
"932520",NA,NA
"937715",NA,NA
"932882",NA,NA
"933037",NA,NA
"939458",NA,NA
"942198",NA,NA
"950874",NA,NA
"929914",NA,NA
"938954",NA,NA
"942025",NA,NA
"942350",NA,NA
"943672",NA,NA
"944568",NA,NA
"948959",NA,NA
"956856",NA,NA
"942006",0.106600358177805,0.0753778361444409
"942955",0.204124145231932,0.144337567297406
"943397",0.0912870929175277,0.129099444873581
"943500",0.117851130197758,0.0833333333333333
"950186",0,0.0790569415042095
"957923",0.133630620956212,0.0944911182523068
"957984",0,0
"960509",0,0
"996092",0.342997170285018,0.303169531295416
"618770",0.188982236504614,0.202030508910442
"626631",0,0.077151674981046
"628357",0,0.169030850945703
"640253",0,0.17817416127495
"954855",0,0.0890870806374748
"960633",0,0.188982236504614
"974869",0,0
"981375",0,0.080582296402538
"989945",0.150755672288882,0.241746889207614
"611500",0.179284291400159,0.252538136138053
"615816",0.0674199862463242,0.056980288229819
"621796",0.0659380473395787,0.111455642515071
"647136",0.32659863237109,0.276026223736942
"972053",0,0
"981376",0.170388550274119,0.144004608221196
"988571",0.105409255338946,0.17817416127495
"634491",NA,NA
"649270",NA,NA
"705969",NA,NA
"710576",NA,NA
"999091",NA,NA
"644272",NA,NA
"730735",NA,NA
"735149",NA,NA
"739464",NA,NA
"826286",NA,NA
"930092",NA,NA
"932999",NA,NA
"937709",NA,NA
"938058",NA,NA
"942650",NA,NA
"929259",NA,NA
"930013",NA,NA
"932515",NA,NA
"941684",NA,NA
"941958",NA,NA
"942139",NA,NA
"942165",NA,NA
"943088",NA,NA
"952817",NA,NA
"955854",NA,NA
"956484",NA,NA
"960525",NA,NA
"961657",NA,NA
"971389",NA,NA
"952954",NA,NA
"959363",NA,NA
"960103",NA,NA
"971353",NA,NA
"985981",NA,NA
"995075",NA,NA
"997982",NA,NA
"624321",NA,NA
"637909",NA,NA
"995078",NA,NA
"624318",NA,NA
"655783",NA,NA
"665659",NA,NA
"671587",NA,NA
"671862",NA,NA
"684636",NA,NA
"611752",NA,NA
"687861",NA,NA
"708479",NA,NA
"998291",NA,NA
"696378",NA,NA
"730638",NA,NA
"784567",NA,NA
"814418",NA,NA
"936476",NA,NA
"955068",NA,NA
"980482",NA,NA
"981421",NA,NA
"617354",NA,NA
"620580",NA,NA
"930279",NA,NA
"934605",NA,NA
"939932",NA,NA
"950918",0.12104550653376,0.0975900072948533
"945401",NA,NA
"959557",NA,NA
"615804",NA,NA
"981422",NA,NA
"628661",NA,NA
"639685",NA,NA
"943657",NA,NA
"946582",NA,NA
"954053",NA,NA
"944747",NA,NA
"954130",NA,NA
"960313",NA,NA
"960322",NA,NA
"961100",NA,NA
"617322",NA,NA
"706748",NA,NA
"727630",NA,NA
"939457",NA,NA
"943298",NA,NA
"946012",NA,NA
"946302",NA,NA
"951203",NA,NA
"955742",NA,NA
"959059",NA,NA
"961519",NA,NA
"961724",NA,NA
"968930",NA,NA
"971714",NA,NA
"976336",NA,NA
"618628",NA,NA
"709763",NA,NA
"933016",NA,NA
"939074",NA,NA
"942729",NA,NA
"943428",NA,NA
"943660",NA,NA
"943662",NA,NA
"953017",NA,NA
"954262",NA,NA
"954294",NA,NA
"942613",NA,NA
"951732",NA,NA
"956128",NA,NA
"957674",NA,NA
"959697",NA,NA
"974793",NA,NA
"945656",NA,NA
"618629",NA,NA
"640907",NA,NA
"619843",NA,NA
"687477",NA,NA
"927950",NA,NA
"928334",NA,NA
"932979",NA,NA
"935661",NA,NA
"938642",NA,NA
"939444",NA,NA
"942210",NA,NA
"943325",NA,NA
"930253",NA,NA
"958463",NA,NA
"960801",NA,NA
"928790",NA,NA
"949770",NA,NA
"958853",NA,NA
"959318",NA,NA
"960091",NA,NA
"960101",NA,NA
"971431",NA,NA
"976762",NA,NA
"991771",NA,NA
"995177",NA,NA
"619315",NA,NA
"657979",NA,NA
"665780",NA,NA
"667143",NA,NA
"681786",NA,NA
"998014",NA,NA
"681989",NA,NA
"709407",NA,NA
"714747",NA,NA
"732890",NA,NA
"763235",NA,NA
"778830",NA,NA
"945071",NA,NA
"952255",NA,NA
"954052",NA,NA
"954837",NA,NA
"950923",NA,NA
"956707",NA,NA
"958912",NA,NA
"959424",NA,NA
"959888",NA,NA
"960401",NA,NA
"991333",NA,NA
"994906",NA,NA
"997628",NA,NA
"997633",NA,NA
"997708",NA,NA
"997720",NA,NA
"619747",NA,NA
"632833",NA,NA
"632857",NA,NA
"632876",NA,NA
"645626",NA,NA
"933010",NA,NA
"997753",NA,NA
"632865",NA,NA
"672739",NA,NA
"672903",NA,NA
"980069",NA,NA
"980070",NA,NA
"980071",NA,NA
"620232",NA,NA
"657807",NA,NA
"826388",NA,NA
"932655",NA,NA
"935183",NA,NA
"936936",NA,NA
"939208",NA,NA
"939445",NA,NA
"942201",NA,NA
"942883",NA,NA
"943966",NA,NA
"944234",NA,NA
"944932",NA,NA
"945393",NA,NA
"946301",NA,NA
"950885",NA,NA
"935835",NA,NA
"943385",NA,NA
"943502",NA,NA
"945048",NA,NA
"950804",NA,NA
"952612",NA,NA
"954380",NA,NA
"958390",NA,NA
"959020",NA,NA
"959341",NA,NA
"961649",NA,NA
"945597",NA,NA
"958985",NA,NA
"959041",NA,NA
"959288",NA,NA
"960638",NA,NA
"961038",NA,NA
"974789",NA,NA
"622895",NA,NA
"623309",NA,NA
"623998",NA,NA
"957883",NA,NA
"978357",NA,NA
"631002",NA,NA
"638434",NA,NA
"653712",NA,NA
"672364",NA,NA
"932946",NA,NA
"934592",NA,NA
"935589",NA,NA
"935598",NA,NA
"937813",NA,NA
"939414",NA,NA
"939473",NA,NA
"941690",NA,NA
"933014",NA,NA
"935577",NA,NA
"938257",NA,NA
"944280",NA,NA
"945456",NA,NA
"946573",NA,NA
"950764",NA,NA
"950956",NA,NA
"951587",NA,NA
"952362",NA,NA
"954046",NA,NA
"948798",NA,NA
"950930",NA,NA
"954055",NA,NA
"954367",NA,NA
"958442",NA,NA
"959016",NA,NA
"959070",NA,NA
"959332",NA,NA
"960592",NA,NA
"960656",NA,NA
"975173",NA,NA
"959422",NA,NA
"990140",NA,NA
"990991",NA,NA
"991334",NA,NA
"995448",NA,NA
"996170",NA,NA
"996879",NA,NA
"997630",NA,NA
"997717",NA,NA
"997759",NA,NA
"621202",NA,NA
"627042",NA,NA
"632840",NA,NA
"632885",NA,NA
"632907",NA,NA
"632928",NA,NA
"633271",NA,NA
"652668",NA,NA
"974803",NA,NA
"997654",NA,NA
"632974",NA,NA
"640250",NA,NA
"640655",NA,NA
"689860",NA,NA
"938972",NA,NA
"952474",NA,NA
"622055",NA,NA
"663509",NA,NA
"935591",NA,NA
